_id,id_str,content,user_loc,user_screen_name,retweet_count,fav_count,created_at
5ffde7245e4953000d99de24,1.34884402959374E+018,All Detroit Lakes K-12 students to start in-person or hybrid learning on Jan. 19 https://t.co/fy0MPWEqXm,"Detroit Lakes, Minnesota",DLNewspapers,1,3,2021-01-12 04:07:31
5ffde7245e4953000d99de25,1.3488233344405E+018,"This is a great question. While majority of students hate online school, there are plenty are do so much better at it. I would love to see the school district open a k-12 online only charter school for these students and allow this to be an option for ever for those who want it. https://t.co/2hYMeFuUo6","Milwaukie (Portland), Oregon",craigmdyer,0,10,2021-01-12 02:45:17
5ffde7245e4953000d99de27,1.34879152906678E+018,"Weird how many online K-12 schools and home schooling programs there are with successful kids, but only physical schools are the solution.",Arizona,FadedNeonGlow,0,0,2021-01-12 00:38:54
5ffde7245e4953000d99de28,1.34879068037887E+018,".@WJCLNews: in-person K-12 teaching is critical; teachers have tried hard to effectively reach students via “online learning,” but it’s a poor substitute. The vaccination of our teachers should be prioritized. https://t.co/ygKRLf06AC","Beaufort, South Carolina",senatortomdavis,4,15,2021-01-12 00:35:32
5ffde7245e4953000d99de2b,1.34872174722751E+018,"Device company receives FDA 510(k) clearance for #cryo nerve block therapy to include adolescent patients. 
https://t.co/tQfC6Vk7dD @AtriCure @UCSFStanfordPDC @PhxChildrens #pediatrics #fda",New York City,painmednews,0,3,2021-01-11 20:01:37
5ffde7245e4953000d99de2c,1.34872142132169E+018,"Have a student at home who's hungry for knowledge? Feed their mind with online tutoring with our expert instructors. All STEM subjects, ages K-12, available for individuals and groups! Contact us today to inquire:
https://t.co/znxXqu4Ymv
#STEMeducation https://t.co/Av7TA6gag7","2245 E. Colorado, Pasadena CA",STEMWorldLabs,0,0,2021-01-11 20:00:19
5ffde7245e4953000d99de2d,1.34871129555031E+018,"@Idontma48200911 @Loretta_Torrago @BernieDogs4 @jfeldman_epi @fattyMPH @tylerblack32 @Theresa_Chapple I just found it and the study showing that e-learning was superior was specific to med school students, so it's not really relevant to the K-12 setting, but the video also linked to this article. https://t.co/ftWRW2Nupx","Montgomery County, MD",mocoteachers,0,0,2021-01-11 19:20:05
5ffde7245e4953000d99de30,1.34868775510306E+018,How Online Teaching Needs to Improve—Even After the Pandemic https://t.co/19QRhZhUOT in @educationweek | re report from @ArnettTom @ChristensenInst Breaking the mold: How a global pandemic unlocks innovation in (U.S.) K–12 instruction https://t.co/mnCaEYLWGT #edtech,dc (usa),trucano,1,0,2021-01-11 17:46:32
5ffde7245e4953000d99de32,1.34863936768685E+018,"UNESCO reports that 46% of the world is still left out of the online classroom in 2020. That includes over 12m K-12 children in the U.S. without connectivity at home. #5G not only helps reduce the homework gap, but makes learning more impactful. https://t.co/zJwoZfob7X",New York,edtech_elliott,1,0,2021-01-11 14:34:16
5ffde7245e4953000d99de36,1.34851988123124E+018,@B52Malmet I’m hoping to sign up to get vaccinated within the next two weeks so I can get back to work in school.  K-12 frontline workers are getting a bump on our local list.  There are few days to choose from and the registration begins afternoon online.,🌲Northern Michigan,CAL_Dodd,0,1,2021-01-11 06:39:28
5ffde7245e4953000d99de38,1.34843593999614E+018,"Interested in tutoring this week? Free tutoring sessions are available online for grades K-12 to address a variety of student (&amp; parent) specific support needs. Visit https://t.co/HIIzIKuI96 then ""Online Tutoring Support"" to sign-up or click here directly: https://t.co/2LgOTw55qh https://t.co/m0nMHJSfxm","Derby, KS",DerbySchoolsKS,4,1,2021-01-11 01:05:55
5ffde7245e4953000d99de3b,1.34832246799197E+018,"Learn more about architecture and design from the comfort of your own home with free, live online Architecture at Home workshops led by Center for Architecture educators. Each 45-minute session is open to at-home learners, families, and youth ages 5+: https://t.co/sYMDubUQ70 https://t.co/eFBKlCFaeC","536 LaGuardia Place, New York",CenterForArch,2,2,2021-01-10 17:35:01
5ffde7245e4953000d99de3d,1.34810679332353E+018,Survey Finds Most U.S. And International Teachers Believe Online Learning Will Continue To Be A Major Component Of K-12 Education In Post-Pandemic Era https://t.co/8Dj4kXU6NH,"Flemington, New Jersey",willrich45,1,22,2021-01-10 03:18:00
5ffde7245e4953000d99de3e,1.34804800900792E+018,@ABC And is anyone surprised? You cannot get K-12 graders to take online school seriously. They practically have to teach themselves these days.,New York,GS7_89,0,6,2021-01-09 23:24:25
5ffde7245e4953000d99de40,1.34799901735616E+018,"K-12 online learning programs targeted by cyber attacks. Learn what they are looking for.
#ttecht #securelywiredtothecloud #cybersecurity #alwayslearning #datasecurity https://t.co/Vo0YvU1ygF","Ohio, USA",TTechT,3,5,2021-01-09 20:09:45
5ffde7245e4953000d99de4b,1.34763419092225E+018,"Students need the state to invest in public ed — from child care, Pre-K- 12, to ensure Black, Latinx &amp; low income students receive a high quality education. Join us in person or online 1/12 for a teach in- speak out on why we must #TaxTheRich. 

Register: https://t.co/5zkjPYw3Sb https://t.co/oNEOAXuHoT",New York State,AQE_NY,4,3,2021-01-08 20:00:03
5ffde7245e4953000d99de4e,1.34760918810556E+018,"@ASU is hosting a FREE VIRTUAL EVENT for K-12 teachers around the world, Saturday, Jan. 9, from 9 a.m. -3 p.m. PST. This event will help teachers to deliver better online and blended learning experiences. Click here to register. 
https://t.co/h2aC1aHIQo #azhealthandliving https://t.co/4mALmtQw9f",Arizona,AzHealthLiving,0,1,2021-01-08 18:20:42
5ffde7245e4953000d99de53,1.34734627836837E+018,This is wonderful! Entrepreneur Makes History as Founder of One of the First Black Woman-Owned Online K-12 Virtual Schools - https://t.co/PN53F9r5d6,USA,thepnpagency,0,0,2021-01-08 00:55:59
5ffde7245e4953000d99de54,1.34731886382683E+018,"Calls: Celebration of Teaching 7th Annual Conference. Teaching Online in K-12: Best Practices, Challenges, and Perspectives: Call for Participation: The CoT February 2021 seeks 10-minute practical demo lessons addressing this year's theme - Teaching… https://t.co/rMcORA0AYa","Bloomington, Indiana",linguistlist,0,0,2021-01-07 23:07:03
5ffde7245e4953000d99de55,1.34731246011042E+018,"Instead of having k-12 students toggling from in school learning to online learning, just let them watch 3 hours of tiktok everyday. They will so much more I guarantee it",Indie Anna,_cinnaJan_,0,3,2021-01-07 22:41:37
5ffde7245e4953000d99de56,1.34727735060247E+018,"The stock price of K-12 Inc, an online, for-profit school that pays teachers as gig workers who provide their own equipment, without benefits, rose by 30% when Betsy DeVos came in. This is a load of #GraniteCrock for so-called School Choice. Public money for public education!","Nashua, New Hampshire",tesha4,0,0,2021-01-07 20:22:06
5ffde7255e4953000d99de5e,1.34716856535137E+018,"With more students learning online, K-12 cyber education has become more important than ever. This is why we are developing cyber learning standards to ensure every K-12 student receives valuable cyber skills. Read more from @DA_magazine: https://t.co/ZWjy3AlnvS","Bossier City, Louisiana",cyber_dot_org,0,1,2021-01-07 13:09:49
5ffde7255e4953000d99de5f,1.34694522787806E+018,"Today, @PepsiCo announced its support of @caseysgenstore's month-long giving campaign to provide funding for projects at K-12 schools. $1 will be donated for every in-store or online purchase of a @LIFEWTR brand drink. Read more at https://t.co/FO7EB2DzAJ.","Des Moines, IA",IABev,1,3,2021-01-06 22:22:22
5ffde7255e4953000d99de60,1.346929163933E+018,"And who's to pay for educating teachers of K-12 how to teach properly online? Well they need to take a hint from colleges. ""You want me to teach online, then you pay for my time to learn and convert my class."" That's how colleges got their early pioneers to convert curriculum.","Orlando, FL",BestWorstOnline,0,1,2021-01-06 21:18:32
5ffde7255e4953000d99de62,1.34685580732178E+018,"“...been a remarkable shift in the attitude towards online as a mode for education &amp; learning. Not only students as end-users, but also schools, colleges, &amp; tuition centres are adopting tech-based learning solutions” https://t.co/CsQzTDL2Pe

🙌 @febdonline

#edtech #LMS https://t.co/Gj6eZzFIvT","Metro Detroit, USA",mjcraw,0,1,2021-01-06 16:27:02
5ffde7255e4953000d99de65,1.34683491323707E+018,"Love when the community comes together to support one another! Education professors have provided tips for K-12!
#Education #support #tips #RemoteLearning
https://t.co/Vj3NBuOHtR https://t.co/CvoYghR5tf","Albuquerque, NM",satish_raichur,0,0,2021-01-06 15:04:00
5ffde7255e4953000d99de69,1.34661527125619E+018,"The incredible K-12 Online Teaching Academy from @sjsulurie is coming back! Mark your calendars to and be sure to RSVP! 📆 🤔
https://t.co/6keHyu49Dn","San Jose, California",SJSU,1,7,2021-01-06 00:31:14
5ffde7255e4953000d99de6e,1.34654950422961E+018,"Meaningful meeting with @wearelosd K-12 Admin team today, working on school-based implementation factors for the strategic plan, addressing the wellbeing of students &amp; staff for in-person &amp; online school &amp; a focus on cognitive flexibility as a very important skill for this era. https://t.co/NgO1ALMYH6","Lake Oswego, OR",DrLoradelaCruz1,0,4,2021-01-05 20:09:54
5ffde7255e4953000d99de71,1.34652953569365E+018,"The latest K-12 teachers anti online ed spin based entirely on ZOOM experiences says elearning widens the gap between literacy and education. 

Not true as the use of advanced immersive eLearning actually accelerates student learning, comprehension &amp; literacy 50%. vs. classroom.","Orlando, FL",BestWorstOnline,0,1,2021-01-05 18:50:33
5ffde7255e4953000d99de73,1.34652085959115E+018,"Listening to ""Driving K-12 Innovation"" discussion. wondering if any Teacher Ed programs have created ""methods"" courses that are specifically about methods for teaching online?

reply or msg me if you know of one!

#ShapingEDUwintergames @ShapingEDU #onlinelearning","California, USA",jgvanides,0,2,2021-01-05 18:16:04
5ffde7255e4953000d99de74,1.34650593377878E+018,All K-12 #educators! Applications are open for the Emancipation and Evolving American Identity 2021 summer online teacher’s institute. Learn more about these exciting opportunities and resources: https://t.co/FL2pgTzGQu #TeachEmancipation https://t.co/41dsdH1NpT,"Richmond, VA",ACWMuseum,3,8,2021-01-05 17:16:46
5ffde7255e4953000d99de75,1.34649844713908E+018,"To be called a Nazi, commie, socialist, t*rf, k*ke, any number of pejoratives online is common when disagreement devolves into mudslinging, but to claim people aren’t human is a terrible thing to do, much worse than ad hominem attacks. 9/12","Minneapolis, MN",CyQuilp,0,0,2021-01-05 16:47:01
5ffde7255e4953000d99de76,1.34649477242127E+018,K-12 Online Learning Reminder: SITE 2021 Proposals Due Jan. 29th https://t.co/Maq0V6GLM8,"Vallejo, CA",mkbtuc,0,0,2021-01-05 16:32:25
5ffde7255e4953000d99de78,1.34647376621844E+018,"@GKMcCabe @robinince Well I guess you would get a good grip on my opinion if I said I can’t and won’t condemn J.K.Rowling. However that does put me in the firing line. I don’t often debate online, I do like to discuss philosophical matters with my step daughter who is 12, friends and my husband tho.",Derbyshire,Charmaineej,0,2,2021-01-05 15:08:56
5ffde7255e4953000d99de7a,1.34634443676732E+018,"Teaching online is all about engagement. But how can we get Ss to participate when they won't even turn their camera on?

In this workshop, you'll learn the secret to motivating your students, in both live and online classrooms. (K-12)

https://t.co/6klLmM4EDv #onlinelearning","Virginia and New Jersey, USA",RoomToDiscover,0,0,2021-01-05 06:35:02
5ffde7265e4953000d99de7b,1.34865569120512E+018,"#SchoolChoice Poll: 

61% of Virginians support funding for parents' home/private/virtual education if K-12 public schools aren't open for in-person learning","Texas, USA",Tommy_USA,131,646,2021-01-11 15:39:08
5ffde7265e4953000d99de7d,1.34905457638579E+018,"Hey undergrad students, looking for ways to volunteer? The Noggin Educational Foundation is looking for virtual volunteers to work with students K-12. For questions and more information, contact Doneda Bailey: [email] https://t.co/fnpeFGF3UH","Fort Worth, Texas",TxWesCareerServ,0,0,2021-01-12 18:04:09
5ffde7265e4953000d99de7e,1.34903567483032E+018,"Learn more about #SpecialMusicSchool, our NYC K-12 public school that teaches music as a core subject, at a Virtual Open House for the K-8 program on Thursday, January 14 at 10 am. 
RSVP: https://t.co/9mm6OTNHZ7
About SMS: https://t.co/PRKGEE6fFH https://t.co/7t4k8zAdPa","New York, NY",KaufmanMusicNYC,0,0,2021-01-12 16:49:03
5ffde7265e4953000d99de7f,1.3490245207709E+018,"Still time to register your 8-12 year old for this month’s MG Book Club! We’re meeting 1/16 at 3CT on Zoom with guest author @diannesalerni to discuss ELEANOR, ALICE, AND THE ROOSEVELT GHOSTS! https://t.co/fMNnyZ3x0P","Houston, Texas",BrazosBookstore,2,4,2021-01-12 16:04:44
5ffde7265e4953000d99de80,1.34901026589609E+018,"Make sure to register for the Virtual Edu-Tech / Edu-Tech Academics on March 3rd. This event will bring together the heads of Technology and Curriculum &amp; Instruction from K-12 school districts. To register visit, https://t.co/aRQTEF2Icj
#education #technology #academics","New York, NY",Opal_Group,0,1,2021-01-12 15:08:05
5ffde7265e4953000d99de81,1.34900722688796E+018,"Human and Physical Geography of East Asia: A Virtual Seminar for K-12 Teachers in New England. Starts in February. Register early to secure your spot! https://t.co/2XIzPsOrDc
 #SocStudME #vted #edchatRI https://t.co/2uI0xbVtqX","Providence, RI",ChoicesProgram,0,0,2021-01-12 14:56:00
5ffde7265e4953000d99de82,1.34897819620574E+018,"K-12 teachers of English Language Learners - we want to hear from you! If you teach in a RULER school, consider joining our 1-hr virtual focus group this month to share your experiences of using RULER with diverse learners. Sign up here &gt;&gt; https://t.co/wDmzg4sP0J @drchriscip https://t.co/ANsmlWUhOr","New Haven, Connecticut",rulerapproach,0,1,2021-01-12 13:00:39
5ffde7265e4953000d99de83,1.34897819602958E+018,"K-12 teachers of English Language Learners - we want to hear from you! If you teach in a RULER school, consider joining our 1-hr virtual focus group this month to share your experiences of using RULER with diverse learners. Sign up here &gt;&gt; https://t.co/f7ODZdDrQ3 @drchriscip https://t.co/Hl1K8SCRcx",New Haven CT,YaleEmotion,1,3,2021-01-12 13:00:39
5ffde7265e4953000d99de86,1.34882183561446E+018,@L_D_Washington Honestly? I’m not giving my daughter’s school the chance to fail her again. I went with k-12 for virtual instead of whatever option ours was rolling out at the last min after classes started. She wants to stick with it the rest of her time (currently 6th grade),SW Missouri near Springfield,Aerdrie,3,14,2021-01-12 02:39:20
5ffde7265e4953000d99de87,1.34881235161364E+018,"Hey! Did you know the LIRR’s T.R.A.C.K.S. Program has FREE virtual railroad safety classes for kids grade K-8? Register your child for classes starting tomorrow, Tuesday, January 12 at 9:30 AM. Check out the T.R.A.C.K.S. page at https://t.co/ElKD6jvTwM for details and to sign up! https://t.co/fxh8Tcovfu",New York,LIRR,0,6,2021-01-12 02:01:39
5ffde7265e4953000d99de89,1.3487455568527E+018,"While our K-12 grade students have been in virtual school during the 1st semester, our preschool program has been running in-person since September, with safety, learning, &amp; fun in mind. See a clip of a day-in-the-life of our preschool students (ages 3&amp;4) during the school year. https://t.co/QhPzQQmBmq","Sandy Spring, Maryland",ssfs_springers,0,2,2021-01-11 21:36:13
5ffde7265e4953000d99de8a,1.34873284519214E+018,"Virtual Book Buddy - Tuesday, January 12, 4:30 pm - Kids in grades K-2 can join Miss Pam from our Fairlawn-Bath Branch as she reads picture books and early reader chapter books aloud. Register to receive a Zoom link: https://t.co/VqNYbPzGr7 https://t.co/k2W1EnKj7i","Akron, Ohio",akronlibrary,3,3,2021-01-11 20:45:43
5ffde7265e4953000d99de8b,1.34871657503833E+018,@SinaGebreAb Thank you! I know they enjoyed speaking with you and we did too. Thanks for sharing them and our no cost K-12 #inventioneducation program and virtual celebration Invent on Ohio #Kidinventors,"Ohio, USA",InventionLeague,0,0,2021-01-11 19:41:04
5ffde7265e4953000d99de8d,1.3486353892135E+018,@LonelyCabbie84 @GovernorVA @LoudounSchools You should absolutely have a choice as should I. As an aside virtual has always been an option even pre C19 it’s called virtual Virginia / K 12. You can keep your kids home as long as you wish.,"Ashburn, Virginia",suburbanitonup,0,0,2021-01-11 14:18:27
5ffde7265e4953000d99de8e,1.34862376784989E+018,"We want to determine INTEREST in a virtual learning option for 2021-22 SY &amp; beyond. Click the link below to take a survey. Results will determine if enough interest exists to offer to grades K-12. This is not a firm commitment! Survey closes January 25.
https://t.co/JK67tu0sRT","Fairfield, Ohio",FCSDNews,1,0,2021-01-11 13:32:17
5ffde7265e4953000d99de91,1.34843459047466E+018,"We have partnered with the fabulous @NorthropUMN to create a lesson around the concept of mercy for an amazing dance performance by Ronald K. Brown. Check out this virtual field trip for grades 5 - 12.

https://t.co/mAoe2lKhus","Minneapolis, MN",umn_RampUp,3,0,2021-01-11 01:00:33
5ffde7265e4953000d99de93,1.3483035685001E+018,"The Earth Science graduate students at Ohio State are looking for feedback from parents and teachers of K-12 students to gauge interest in virtual lessons and activities about all things earth science-related.

https://t.co/AETaMTMzX4 https://t.co/mMgmCavvbk","Columbus, OH",osuearthscience,0,1,2021-01-10 16:19:55
5ffde7265e4953000d99de94,1.34829984491859E+018,"Enrollment in Idaho’s K-12 public schools is down by nearly 3,200 students from last school year, despite unprecedented growth at virtual schools. https://t.co/93x4jgF91L","Twin Falls, Idaho",twinfallstn,0,0,2021-01-10 16:05:07
5ffde7265e4953000d99de96,1.34810226743877E+018,"Calling all young artists in grades K-12! @PhxLibrary is hosting a virtual art exhibit in FEB 2021 to celebrate Black History Month. Kids are invited to participate. Entry deadline is 5 pm, FRI, 1/22/2021. Learn how to submit art &amp; more: https://t.co/3W1OllQW4O #BHM #Voices #Art https://t.co/lscu8IoJQu","Phoenix, Arizona",PhxLibrary,2,3,2021-01-10 03:00:01
5ffde7265e4953000d99de97,1.34800940699111E+018,Best Practices for Video Communications in K-12 Recording: https://t.co/dZXTHfXj1l Join Zoom and CILC for a discussion on how schools across the country are using video communications to enrich student learning with interactive virtual content. https://t.co/7F3Ds7BzhM,"Mankato, MN",cilcorg,0,0,2021-01-09 20:51:02
5ffde7265e4953000d99de9a,1.34773687436282E+018,"CDC K-12 School Metrics informed local school board's decision to close buildings until at least Jan. 15; data shows similar ""highest"" risk of school transmission for all counties in Culpeper health district. https://t.co/frMQyvqpwu","Virginia, USA",CulpeperSE,0,0,2021-01-09 02:48:05
5ffde7265e4953000d99de9c,1.34762365940655E+018,"Learn more about #SpecialMusicSchool, our NYC K-12 public school that teaches music as a core subject, at a Virtual Open House for the K-8 program on Thursday, January 14 at 10 am.
RSVP: https://t.co/9mm6OTNHZ7
About SMS: https://t.co/PRKGEE6fFH https://t.co/7tPlnSrFUm","New York, NY",KaufmanMusicNYC,1,5,2021-01-08 19:18:12
5ffde7265e4953000d99de9f,1.34759019166246E+018,"Hear from two K-12 coaches about “Virtual Coaching” on the inaugural episode of the Ayers Institute’s “Spotlight” podcast. Instructional coaching is making a difference for teachers &amp; schools, even while adapting to ‘virtual’ delivery methods.  https://t.co/71X86DK5yg","Nashville, Tennessee",ayersinstitute,0,0,2021-01-08 17:05:13
5ffde7265e4953000d99dea3,1.34753938910317E+018,"this is an African-centered school in Brooklyn, NY from K-12. They also have a virtual learning option for those outside of Brooklyn. https://t.co/9GbNqrRbmo",Captured Land,AfroN8V,3,5,2021-01-08 13:43:21
5ffde7265e4953000d99dea5,1.3474603974236E+018,"Now that we have the UK B117 strain of #coronavirus via community spread in mult US states, we need to be investing in robust virtual learning for K-12 schools. We’re going to be at this #pandemic awhile. We can’t afford for 🇺🇸 kids to lose yrs of ed.  #teachertwitter #COVID19 https://t.co/aMEUGHPgiN","Maryland, USA",tmprowell,11,30,2021-01-08 08:29:28
5ffde7265e4953000d99dea6,1.34738832703771E+018,@allingameyo @BORUSG This so totally sucks. It's scary that I trust my kid's public K-12 district to make appropriate safety decisions more than USG (CCSD just announced they are staying virtual until it's safer). Grateful for my ADA accommodation.,"Georgia, USA",Eronusis,0,1,2021-01-08 03:43:05
5ffde7265e4953000d99dea8,1.34730405910812E+018,"""Strive for College, which provides a virtual mentoring platform for underserved high school students aspiring to attend college, is in the process of sealing five more corporate partnerships, which would bring its total to 17."" Read more here: https://t.co/36tFe0PjQh  @Strive4C",USA,Strive4C,0,0,2021-01-07 22:08:14
5ffde7265e4953000d99deae,1.34689720784529E+018,"Data Show U.S. Schools at Peak Virtual Mode, Gearing Up for In-Person Learning: According to community events data service Burbio, 53.4% of U.S. K-12 students are now learning remotely. Many schools that are virtual-only now are planning to shift back to… https://t.co/Y5BdByEGWj https://t.co/uHXPlcULCc","Torrance, California",SchoolBusFleet,0,1,2021-01-06 19:11:33
5ffde7265e4953000d99deb1,1.34688402918273E+018,"HAPPENING NOW: the @INHouseGOP and @inhsedems are discussing HB 1003, which will clarify the definition of ""virtual instruction"". This bill was authored by Rep. Harold Slager to prevent K-12 funding cuts because of virtual learning.","Fort Wayne, Indiana ",BreBrownleeTV,3,1,2021-01-06 18:19:11
5ffde7265e4953000d99deb3,1.34687078945121E+018,"@leslywritesalot @SkidonenkoForTX Like reliable wifi for virtual learners, too!  HUGE issue/problem in 2020 for K-12 and college students.","Texas, USA",KVD4gunsense,0,1,2021-01-06 17:26:34
5ffde7265e4953000d99deb5,1.3468643268257E+018,"#WorkforceWednesday The #STEM4Innovation Conference for K-12 Education has gone virtual January 11-12, 2021! Registration is free! Learn more: https://t.co/XWmUYxqQHG @SparkTAMU https://t.co/nICdAPHrNu","College Station, Texas",TAMU_NatLabs,2,3,2021-01-06 17:00:53
5ffde7265e4953000d99deb9,1.34659233659632E+018,"Based on current data provided by the State of Pennsylvania concerning COVID 19 transmission rates, WASD will remain in K-12 virtual learning through Friday, January 29, 2020.","New Wilmington, PA",WilmingtonSD,0,0,2021-01-05 23:00:06
5ffde7265e4953000d99debb,1.34656531284668E+018,@pearsonwwp and @SusanTotaro talk to NJ math educators about global competencies in mathematics grades K-12 in our virtual PD session this afternoon @RussoMarkF @AndreaBean6 @LenaKomitas @DiannaNJMathEdu @kerrigan_john https://t.co/1y668nBU9B,"New Jersey, USA",amtnj,3,6,2021-01-05 21:12:43
5ffde7265e4953000d99debc,1.34652262031392E+018,"Teachers, do you miss us as much as we miss seeing you? Plan a virtual field trip today! With synchronous and asynchronous lessons available for K-12 students, your class can still visit MiSci this school year. Head to our website https://t.co/Q7Mv0mwx1x for more information.",Detroit,mi_sci,2,1,2021-01-05 18:23:04
5ffde7265e4953000d99debe,1.34651506255983E+018,"Hosting lunch bunch every week is so fun, especially when we’re all virtual! They always pick to play @GetKahoot Today we played National Geographic themed Kahoots! @LHECMES lunch bunch times: Tuesday’s K-2nd Thursday’s 3rd-5th From 12:15-12:45! Email me for the class code! https://t.co/QPu8QghsXO","Cary, NC",MsB_counselor,0,7,2021-01-05 17:53:02
5ffde7265e4953000d99debf,1.34648938348302E+018,"We are distributing pro athlete / Olympian self-made, motivational fitness videos (tips) to K-12 students that are in virtual school and missing out on key physical activities. If you have clients or colleagues interested to help and make one - pls DM me. More the merrier!","Arlington, VA",david_schwab,3,5,2021-01-05 16:11:00
